Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 71, 'hidden_3': 50, 'hidden_4': 80, 'hidden_5': 37} 100.61920928955078
Params in: [ 0  0  6  1 42 97 64 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 42, 'hidden_2': 97, 'hidden_3': 64, 'hidden_4': 80, 'hidden_5': 35} 100.62003326416016
Params in: [ 0  1  6  1 48 97 59 80 34]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 59, 'hidden_4': 80, 'hidden_5': 34} 113.65040588378906
Params in: [ 0  0  8  3 48 97 55 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 3, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 35} 100.62120056152344
Params in: [ 0  0  6  1 48 97 63 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 63, 'hidden_4': 80, 'hidden_5': 37} 100.62152099609375
Params in: [ 0  0  8  1 48 96 59 81 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 81, 'hidden_5': 37} 100.62012481689453
Params in: [ 0  0  6  1 45 97 67 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 45, 'hidden_2': 97, 'hidden_3': 67, 'hidden_4': 80, 'hidden_5': 37} 100.61701965332031
Params in: [ 1  0  6  1 48 97 54 80 34]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 54, 'hidden_4': 80, 'hidden_5': 34} 153.32289123535156
9
Params in: [ 0  0  6  1 50 96 68 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 50, 'hidden_2': 96, 'hidden_3': 68, 'hidden_4': 80, 'hidden_5': 37} 100.62042999267578
Params in: [ 0  0  8  1 48 97 55 80 14]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 14} 100.61947631835938
Params in: [ 0  0  8  1 65 96 55 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 65, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.6189956665039
Params in: [ 0  0  6  1 48 97 53 21 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 21, 'hidden_5': 35} 100.61898040771484
Params in: [ 0  0  6  1 52 97 54 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 52, 'hidden_2': 97, 'hidden_3': 54, 'hidden_4': 80, 'hidden_5': 37} 100.61860656738281
Params in: [ 0  1  6  1 48 97 58 80 37]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 58, 'hidden_4': 80, 'hidden_5': 37} 118.50607299804688
Params in: [ 0  3  6  1 48 97 53 80 92]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 92} 177.87786865234375
Params in: [ 0  0  8  1 48 97 55 80  8]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 8} 100.62003326416016
Params in: [ 0  0  6  1 90 79 89 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 90, 'hidden_2': 79, 'hidden_3': 89, 'hidden_4': 80, 'hidden_5': 34} 100.61894226074219
9
Params in: [ 0  0  4  1 48 97 56 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 56, 'hidden_4': 80, 'hidden_5': 35} 100.61949157714844
Params in: [ 0  0  6  1 48 87 53 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 87, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 37} 100.61927032470703
Params in: [ 0  0  6  1 42 96 50 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 42, 'hidden_2': 96, 'hidden_3': 50, 'hidden_4': 80, 'hidden_5': 37} 100.6171875
Params in: [ 0  0  6  1 48 97 97 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 97, 'hidden_4': 80, 'hidden_5': 34} 100.61602783203125
Params in: [ 0  0  6  2 48 97 54 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 54, 'hidden_4': 80, 'hidden_5': 35} 100.61978149414062
Params in: [ 0  0  5  1 48 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61539459228516
Params in: [ 0  0  6  1 48 97 59 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 59, 'hidden_4': 80, 'hidden_5': 35} 100.61898803710938
Params in: [ 0  0  8  1 48 96 58 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 58, 'hidden_4': 79, 'hidden_5': 38} 100.619384765625
Params in: [ 0  0  6  1 48 97 30 80 24]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 30, 'hidden_4': 80, 'hidden_5': 24} 100.61830139160156
9
Params in: [  0   0   6   1  48 100  59  80  37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 59, 'hidden_4': 80, 'hidden_5': 37} 100.6194076538086
Params in: [ 0  0  6  1 48 97 55 89 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 89, 'hidden_5': 35} 100.6191177368164
Params in: [ 0  0  6  2 48 97 58 80  7]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 58, 'hidden_4': 80, 'hidden_5': 7} 100.6194839477539
Params in: [ 0  0  6  1 48 97 53 94 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 94, 'hidden_5': 37} 100.61863708496094
Params in: [ 0  0  8  1 48 98 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 98, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61688995361328
Params in: [ 0  0  6  1 48 96 55 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 37} 100.61734008789062
Params in: [ 0  0  6  1 48 97 54 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 54, 'hidden_4': 80, 'hidden_5': 34} 100.62089538574219
Params in: [ 0  0  2  1 48 97 75 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 75, 'hidden_4': 80, 'hidden_5': 35} 100.627685546875
Params in: [ 0  1  6  1 48 97 37 80 34]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 37, 'hidden_4': 80, 'hidden_5': 34} 113.14152526855469
9
Params in: [ 0  0  6  2 48 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61888122558594
Params in: [ 0  0  8  1 48 96 53 94 31]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 53, 'hidden_4': 94, 'hidden_5': 31} 100.61956787109375
Params in: [ 0  0  6  1 59 97 55 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 59, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 35} 100.61837768554688
Params in: [ 0  1  6  1 48 96 59 80 37]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 80, 'hidden_5': 37} 118.87806701660156
Params in: [ 0  0  6  1 32 97 55 79 28]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 32, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 28} 100.61676788330078
Params in: [ 0  0  8  1 48 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.6185073852539
Params in: [ 0  0  6  1 48 85 54 19 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 85, 'hidden_3': 54, 'hidden_4': 19, 'hidden_5': 37} 100.6181869506836
Params in: [ 0  0  6  1 51 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 51, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61949920654297
Params in: [ 0  0  6  1 48 96 65 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 65, 'hidden_4': 80, 'hidden_5': 37} 100.61939239501953
Best solution found: 
X = [ 0  0  6  1 48 97 53 80 34]
F = [99.54895782]
CV= [0.]
45
Params in: [ 0  3  0  2 18 12 22 37 42]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 18, 'hidden_2': 12, 'hidden_3': 22, 'hidden_4': 37, 'hidden_5': 42} 164.6497802734375
Params in: [ 1  2  6  2 89  6 69 44 58]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.6, 'n_hidden': 2, 'hidden_1': 89, 'hidden_2': 6, 'hidden_3': 69, 'hidden_4': 44, 'hidden_5': 58} 148.2993621826172
Params in: [ 0  0  8  5 34 71 89 90 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 34, 'hidden_2': 71, 'hidden_3': 89, 'hidden_4': 90, 'hidden_5': 12} 100.62266540527344
Params in: [ 0  0  8  1 44 96 55 71 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 34} 100.61660766601562
Params in: [ 1  4  0  4 99 76 31 80 14]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 99, 'hidden_2': 76, 'hidden_3': 31, 'hidden_4': 80, 'hidden_5': 14} 162.20420837402344
Params in: [ 0  4  2  2 16  5 69 24 29]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 16, 'hidden_2': 5, 'hidden_3': 69, 'hidden_4': 24, 'hidden_5': 29} 177.08883666992188
Params in: [ 0  0  5  1 61 71 13 44 71]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 61, 'hidden_2': 71, 'hidden_3': 13, 'hidden_4': 44, 'hidden_5': 71} 100.6192398071289
Params in: [ 0  0  5  4 53 95 60 91 17]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 4, 'hidden_1': 53, 'hidden_2': 95, 'hidden_3': 60, 'hidden_4': 91, 'hidden_5': 17} 100.62525177001953
Params in: [ 0  4  3  1 93 37 76 74 89]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 1, 'hidden_1': 93, 'hidden_2': 37, 'hidden_3': 76, 'hidden_4': 74, 'hidden_5': 89} 158.71250915527344
Params in: [ 1  3  3  2 90 45 97 68 64]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.3, 'n_hidden': 2, 'hidden_1': 90, 'hidden_2': 45, 'hidden_3': 97, 'hidden_4': 68, 'hidden_5': 64} 149.4132843017578
Params in: [ 0  4  4  3 43 26 91 59  4]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 43, 'hidden_2': 26, 'hidden_3': 91, 'hidden_4': 59, 'hidden_5': 4} 168.9480743408203
Params in: [ 1  1  5  5 38 92 64  5 94]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 5, 'hidden_1': 38, 'hidden_2': 92, 'hidden_3': 64, 'hidden_4': 5, 'hidden_5': 94} 100.61798095703125
Params in: [ 1  4  1  1 94 71 10 77 77]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 94, 'hidden_2': 71, 'hidden_3': 10, 'hidden_4': 77, 'hidden_5': 77} 168.20533752441406
Params in: [ 1  3  1  1  6  6 27 87 56]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 6, 'hidden_2': 6, 'hidden_3': 27, 'hidden_4': 87, 'hidden_5': 56} 167.04946899414062
Params in: [ 1  4  1  2 60 98 58  5 81]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 2, 'hidden_1': 60, 'hidden_2': 98, 'hidden_3': 58, 'hidden_4': 5, 'hidden_5': 81} 158.5619659423828
Params in: [ 0  4  3  5 76 57 17  9 15]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.3, 'n_hidden': 5, 'hidden_1': 76, 'hidden_2': 57, 'hidden_3': 17, 'hidden_4': 9, 'hidden_5': 15} 164.7872772216797
Params in: [ 0  0  2  4 58  5 10 97 59]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 58, 'hidden_2': 5, 'hidden_3': 10, 'hidden_4': 97, 'hidden_5': 59} 100.62188720703125
Params in: [ 0  1  7  1 60 98 86 27 51]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 60, 'hidden_2': 98, 'hidden_3': 86, 'hidden_4': 27, 'hidden_5': 51} 108.58633422851562
Params in: [ 1  4  1  1 10 51 62 59 34]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 1, 'hidden_1': 10, 'hidden_2': 51, 'hidden_3': 62, 'hidden_4': 59, 'hidden_5': 34} 168.68284606933594
Params in: [ 1  2  3  3 76 68 29 10 39]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 3, 'hidden_1': 76, 'hidden_2': 68, 'hidden_3': 29, 'hidden_4': 10, 'hidden_5': 39} 110.6761245727539
Params in: [ 1  1  7  1 29 82 22 66 54]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 29, 'hidden_2': 82, 'hidden_3': 22, 'hidden_4': 66, 'hidden_5': 54} 126.0323257446289
Params in: [ 1  1  0  4 78 92 94  5 26]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 78, 'hidden_2': 92, 'hidden_3': 94, 'hidden_4': 5, 'hidden_5': 26} 100.30393981933594
Params in: [ 1  4  9  3 92 66 41 51 62]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 92, 'hidden_2': 66, 'hidden_3': 41, 'hidden_4': 51, 'hidden_5': 62} 169.85133361816406
Params in: [ 1  4  9  2 97 20 16 17 53]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 2, 'hidden_1': 97, 'hidden_2': 20, 'hidden_3': 16, 'hidden_4': 17, 'hidden_5': 53} 163.09341430664062
Params in: [ 0  4  8  1 21 36 16 82 37]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 21, 'hidden_2': 36, 'hidden_3': 16, 'hidden_4': 82, 'hidden_5': 37} 157.71273803710938
Params in: [ 1  2  8  5 91 48 56 81 31]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 5, 'hidden_1': 91, 'hidden_2': 48, 'hidden_3': 56, 'hidden_4': 81, 'hidden_5': 31} 110.80523681640625
Params in: [ 0  2  0  3 46 82 34 90 60]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 3, 'hidden_1': 46, 'hidden_2': 82, 'hidden_3': 34, 'hidden_4': 90, 'hidden_5': 60} 145.32301330566406
Params in: [ 0  3  6  1 44 69 93  4 98]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 44, 'hidden_2': 69, 'hidden_3': 93, 'hidden_4': 4, 'hidden_5': 98} 169.5724639892578
Params in: [ 0  4  6  5 59 64 31 60 76]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 59, 'hidden_2': 64, 'hidden_3': 31, 'hidden_4': 60, 'hidden_5': 76} 169.19813537597656
Params in: [ 1  3  6  5 35 69 47 41 43]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.6, 'n_hidden': 5, 'hidden_1': 35, 'hidden_2': 69, 'hidden_3': 47, 'hidden_4': 41, 'hidden_5': 43} 149.7386474609375
Params in: [ 0  1  6  3 98 69 23 45 37]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.6, 'n_hidden': 3, 'hidden_1': 98, 'hidden_2': 69, 'hidden_3': 23, 'hidden_4': 45, 'hidden_5': 37} 99.0656509399414
Params in: [ 1  4  9  4 30 28 86 55 81]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.9, 'n_hidden': 4, 'hidden_1': 30, 'hidden_2': 28, 'hidden_3': 86, 'hidden_4': 55, 'hidden_5': 81} 161.3710479736328
Params in: [ 1  3  5  4 59 49 37 10 40]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.5, 'n_hidden': 4, 'hidden_1': 59, 'hidden_2': 49, 'hidden_3': 37, 'hidden_4': 10, 'hidden_5': 40} 160.45571899414062
Params in: [ 0  4  1  5 88 70 59 19 49]
{'model': 'lstm', 'learning_rate': 1e-05, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 88, 'hidden_2': 70, 'hidden_3': 59, 'hidden_4': 19, 'hidden_5': 49} 168.53025817871094
Params in: [ 0  1  5  2 92 92 28 14 22]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 92, 'hidden_2': 92, 'hidden_3': 28, 'hidden_4': 14, 'hidden_5': 22} 102.6323013305664
Params in: [ 0  3  2  2 86 44 63 26 13]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.2, 'n_hidden': 2, 'hidden_1': 86, 'hidden_2': 44, 'hidden_3': 63, 'hidden_4': 26, 'hidden_5': 13} 159.07568359375
Params in: [ 1  2  1  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.42829132080078
Params in: [ 1  3  0  2 88 85 56 88 96]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.0, 'n_hidden': 2, 'hidden_1': 88, 'hidden_2': 85, 'hidden_3': 56, 'hidden_4': 88, 'hidden_5': 96} 132.72528076171875
Params in: [ 1  4  0  4 72 63 81  7 78]
{'model': 'mlp', 'learning_rate': 1e-05, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 72, 'hidden_2': 63, 'hidden_3': 81, 'hidden_4': 7, 'hidden_5': 78} 168.3338165283203
Params in: [  1   1   2   4  37  81  47  79 100]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.2, 'n_hidden': 4, 'hidden_1': 37, 'hidden_2': 81, 'hidden_3': 47, 'hidden_4': 79, 'hidden_5': 100} 100.6228256225586
Params in: [  0   0   9   3  98  65 100  56  55]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 3, 'hidden_1': 98, 'hidden_2': 65, 'hidden_3': 100, 'hidden_4': 56, 'hidden_5': 55} 100.62124633789062
Params in: [ 0  1  0  1 76  6 39 87 71]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.0, 'n_hidden': 1, 'hidden_1': 76, 'hidden_2': 6, 'hidden_3': 39, 'hidden_4': 87, 'hidden_5': 71} 116.65177154541016
Params in: [  1   0   4   3 100  23  28  29  76]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 3, 'hidden_1': 100, 'hidden_2': 23, 'hidden_3': 28, 'hidden_4': 29, 'hidden_5': 76} 100.6381607055664
Params in: [ 0  0  5  2 81 32  6 61 85]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 2, 'hidden_1': 81, 'hidden_2': 32, 'hidden_3': 6, 'hidden_4': 61, 'hidden_5': 85} 100.61875915527344
Params in: [ 0  3  5  3 97 81  7 72 49]
{'model': 'lstm', 'learning_rate': 0.0001, 'dropout': 0.5, 'n_hidden': 3, 'hidden_1': 97, 'hidden_2': 81, 'hidden_3': 7, 'hidden_4': 72, 'hidden_5': 49} 173.32998657226562
1
Params in: [ 1  2  1  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.78572082519531
1
Params in: [ 0  2  1  4 56 67 18 76 25]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 143.99066162109375
1
Params in: [ 1  3  1  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.0001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 148.6345672607422
1
Params in: [ 1  1  1  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.01, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 100.62066650390625
1
Params in: [ 1  2  3  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.3, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.45343017578125
1
Params in: [ 1  2  0  4 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.0, 'n_hidden': 4, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.83064270019531
1
Params in: [ 1  2  1  5 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 5, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 113.44225311279297
1
Params in: [ 1  2  1  3 56 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 3, 'hidden_1': 56, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 121.255859375
1
Params in: [ 1  2  1  4 80 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 80, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.76055145263672
1
Params in: [ 1  2  1  4 32 67 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 32, 'hidden_2': 67, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 98.25741577148438
1
Params in: [ 1  2  1  4 32 91 18 76 25]
{'model': 'mlp', 'learning_rate': 0.001, 'dropout': 0.1, 'n_hidden': 4, 'hidden_1': 32, 'hidden_2': 91, 'hidden_3': 18, 'hidden_4': 76, 'hidden_5': 25} 99.1949691772461
1
Params in: [ 1  2  1  4 32 43 18 76 25]
